Gene1	Gene2	EdgeWeight
WNT4	WT1pKTS	28.292163884012265
CBX2	NR0B1	28.291177857679664
FGF9	SOX9	27.863169950698428
GATA4	DHH	27.74655974130603
PGD2	DKK1	27.73530303192556
PGD2	DHH	27.56269080414245
AMH	GATA4	27.47920486373435
NR0B1	WT1mKTS	27.399788896893178
CBX2	CTNNB1	27.29527217135361
CBX2	DMRT1	27.06221122484823
SOX9	NR5A1	27.011531479839196
WT1pKTS	GATA4	26.898647801748037
NR5A1	CTNNB1	26.862813176064822
FGF9	DHH	26.598198099775185
NR0B1	SRY	26.556622833191476
DMRT1	FOXL2	26.52310700606845
SOX9	RSPO1	26.374814506905103
WT1pKTS	WNT4	25.92011078322454
CTNNB1	DKK1	25.817581012114488
WT1pKTS	DKK1	25.648360227782995
GATA4	DKK1	25.49485569904614
PGD2	FGF9	25.410416160932304
SOX9	SRY	25.370319476647936
WNT4	DKK1	25.36967131921621
RSPO1	DKK1	25.310225731024367
DMRT1	GATA4	25.274628661289352
PGD2	RSPO1	25.24928951355746
FOXL2	NR0B1	25.097177044568117
WNT4	FGF9	25.006413110777345
SRY	UGR	25.00618531851183
SRY	NR0B1	24.979591722274236
WT1mKTS	SRY	24.94589412735087
PGD2	SOX9	24.646319694253833
NR0B1	WT1pKTS	24.434315180594517
NR5A1	DMRT1	24.07868539867825
FOXL2	WNT4	23.868504566546655
GATA4	FGF9	23.753091146652757
DKK1	WT1pKTS	23.66319147337559
WT1mKTS	PGD2	23.59698965970928
GATA4	SRY	23.15354699354461
AMH	SRY	22.73053205259523
SOX9	GATA4	22.687955304812117
NR5A1	GATA4	22.678379080123744
DMRT1	CBX2	22.64982483930785
WT1mKTS	DKK1	22.48577941605743
FGF9	NR5A1	22.322398737412342
GATA4	NR0B1	22.208889571714646
GATA4	PGD2	22.194611677859346
DMRT1	NR0B1	22.16685889390041
SRY	SOX9	21.98554460970354
DKK1	FOXL2	21.817873328002634
CBX2	WT1mKTS	21.716913616639072
WT1mKTS	WNT4	21.60584502805453
AMH	DKK1	21.539973077288323
WT1mKTS	FGF9	21.47325189678474
UGR	CTNNB1	21.342037948257296
SOX9	CTNNB1	21.089756094438567
FGF9	DMRT1	20.97995872400663
UGR	RSPO1	20.82105698781177
NR5A1	DKK1	20.791134656187634
NR0B1	PGD2	20.66676535070751
DMRT1	FGF9	20.653092506508685
WNT4	WT1mKTS	20.62095366390649
WNT4	DHH	20.50872564976589
DKK1	RSPO1	20.10057868212048
DMRT1	DHH	20.07234428378993
FGF9	DKK1	20.01397804398173
DHH	CBX2	19.984936863827652
DMRT1	WT1pKTS	19.785548936300888
AMH	UGR	19.762366806073352
FGF9	SRY	19.673992312781536
DKK1	NR5A1	19.599504929690635
PGD2	SRY	19.402449774845913
NR0B1	GATA4	19.394515891021417
SOX9	NR0B1	19.36830878556264
WT1pKTS	AMH	19.35480083388478
DKK1	AMH	19.299616925257254
FGF9	RSPO1	19.199399189904984
WT1mKTS	AMH	18.98150815656571
CTNNB1	WT1mKTS	18.96026366566653
GATA4	WNT4	18.822534874851794
CTNNB1	SOX9	18.705607959014444
CBX2	SRY	18.654940974443885
RSPO1	DHH	18.647914432708852
SOX9	UGR	18.43809948968625
GATA4	RSPO1	18.415575244201985
CBX2	WNT4	18.160527204344906
DMRT1	NR5A1	18.114315566019524
AMH	DMRT1	18.042296721688132
DMRT1	AMH	18.03665555782245
WNT4	GATA4	17.966292805631753
GATA4	UGR	17.90625512399935
UGR	WT1pKTS	17.862596039920593
FGF9	CTNNB1	17.829730914725157
PGD2	CBX2	17.623107596729355
FGF9	UGR	17.473258775963778
DMRT1	PGD2	17.283982472481824
UGR	FOXL2	17.26256805104902
UGR	DMRT1	17.12073703748175
RSPO1	SOX9	17.11539845862184
DHH	RSPO1	16.77010299368277
AMH	RSPO1	16.634759531966942
SRY	WNT4	16.354337266172084
WT1pKTS	SOX9	16.13745351937465
CBX2	GATA4	16.10898286481669
SRY	PGD2	16.03858954707941
NR0B1	AMH	15.951017984608663
NR0B1	FOXL2	15.897521651692148
CBX2	DKK1	15.643103913124248
DKK1	NR0B1	15.641555011190064
CTNNB1	GATA4	15.593332257243054
SRY	DHH	15.568726015276123
WT1pKTS	UGR	15.239394807574069
PGD2	UGR	15.185681345233476
GATA4	AMH	15.182761330265672
DKK1	FGF9	15.163317700471527
NR0B1	DHH	15.097818305120857
WT1mKTS	UGR	15.005993293749164
NR5A1	DHH	14.906643231657572
DMRT1	RSPO1	14.871478844057076
GATA4	NR5A1	14.649763215146704
FOXL2	WT1mKTS	14.614578579310653
FOXL2	UGR	14.545352878020651
WT1pKTS	DHH	14.334497160772449
RSPO1	PGD2	14.023049051837878
AMH	CTNNB1	13.969979887671974
DHH	UGR	13.961122401324914
SOX9	CBX2	13.91935710040857
UGR	DKK1	13.8739127813164
RSPO1	FGF9	13.751542589828995
GATA4	CBX2	13.685772954839416
WT1pKTS	FGF9	13.68119591252382
PGD2	NR5A1	13.643774743834236
RSPO1	WT1mKTS	13.483477578910708
DHH	DKK1	13.29031203324656
SRY	FGF9	13.261989870200985
CBX2	FOXL2	13.258500147029958
DKK1	DHH	13.149257591212434
DHH	NR5A1	13.132025422694406
NR0B1	SOX9	13.086587241015891
NR0B1	DMRT1	12.985632606849835
NR5A1	FGF9	12.725297413547082
NR5A1	AMH	12.682703935647602
PGD2	CTNNB1	12.63693698169999
WT1mKTS	SOX9	12.613630056625256
AMH	NR5A1	12.485726103670588
WT1mKTS	CTNNB1	12.413010010664172
DHH	SRY	12.057996279407728
SRY	CBX2	11.988489339648362
NR0B1	DKK1	11.933854226304224
RSPO1	GATA4	11.863223556565728
DHH	FOXL2	11.789810631959847
WT1mKTS	NR5A1	11.787251644950306
SOX9	FOXL2	11.773078871138011
CBX2	SOX9	11.42469557114352
CTNNB1	FGF9	11.375968305254307
WT1pKTS	PGD2	11.174767142252009
DKK1	PGD2	11.093600846897958
WT1mKTS	RSPO1	10.841140949982442
FGF9	CBX2	10.746943773434092
UGR	SOX9	10.22924505176958
AMH	CBX2	9.82591566127334
RSPO1	AMH	9.747891852021551
CTNNB1	DHH	9.63883123766674
CBX2	DHH	9.5976979927424
FOXL2	GATA4	9.51559352987067
NR5A1	PGD2	9.296861497509532
WT1mKTS	CBX2	8.900800326480592
FOXL2	SOX9	8.509077147060383
SOX9	WT1pKTS	8.324405125671817
GATA4	CTNNB1	8.256140981288286
FGF9	FOXL2	8.246356572151136
GATA4	FOXL2	7.966938109407701
SRY	AMH	7.709763296242509
WT1mKTS	WT1pKTS	7.690693793794985
WT1mKTS	FOXL2	7.482699039336468
PGD2	FOXL2	7.458819612720191
CTNNB1	PGD2	7.416705244357536
UGR	FGF9	7.416450233831614
PGD2	WT1pKTS	7.187567398648088
DHH	CTNNB1	7.156965455782211
FGF9	WT1pKTS	7.01136626281473
FOXL2	FGF9	6.860861867121934
GATA4	WT1pKTS	6.7215950075869895
AMH	WT1pKTS	6.362052705287643
DHH	WT1pKTS	6.350461803869384
CTNNB1	AMH	6.12186461241349
CBX2	FGF9	5.945968738021623
CBX2	PGD2	5.6648788192410695
UGR	PGD2	5.078237625474032
UGR	AMH	4.678276708653214
CBX2	AMH	4.514648081194007
FOXL2	DHH	4.336182554407393
FOXL2	PGD2	4.294502725896222
AMH	FOXL2	4.274034480273289
FOXL2	AMH	3.966754360834912
UGR	DHH	3.606043281161596
